,A_IO_L3_in_data_pack_inter,A_IO_L3_in_data_pack_intra,A_IO_L3_in_ele_size,A_IO_L3_in_Loop1.1_in_trans_dram_II,A_IO_L3_in_Loop1.1_in_trans_dram_depth,A_IO_L3_in_Loop1.2_out_trans_II,A_IO_L3_in_Loop1.2_out_trans_depth,A_IO_L2_in_intra_trans_data_pack_inter,A_IO_L2_in_intra_trans_data_pack_intra,A_IO_L2_in_intra_trans_ele_size,A_IO_L2_in_intra_trans_Loop1_out_trans_II,A_IO_L2_in_intra_trans_Loop1_out_trans_depth,A_IO_L2_in_inter_trans_data_pack_inter,A_IO_L2_in_inter_trans_data_pack_intra,A_IO_L2_in_inter_trans_ele_size,A_IO_L2_in_inter_trans_Loop1_in_trans_II,A_IO_L2_in_inter_trans_Loop1_in_trans_depth,A_IO_L2_in_inter_trans_boundary_data_pack_inter,A_IO_L2_in_inter_trans_boundary_data_pack_intra,A_IO_L2_in_inter_trans_boundary_ele_size,A_IO_L2_in_inter_trans_boundary_Loop1_in_trans_II,A_IO_L2_in_inter_trans_boundary_Loop1_in_trans_depth,A_IO_L2_in_data_pack_inter,A_IO_L2_in_data_pack_intra,A_IO_L2_in_ele_size,A_IO_L2_in_boundary_data_pack_inter,A_IO_L2_in_boundary_data_pack_intra,A_IO_L2_in_boundary_ele_size,B_IO_L3_in_data_pack_inter,B_IO_L3_in_data_pack_intra,B_IO_L3_in_ele_size,B_IO_L3_in_Loop1.1_in_trans_dram_II,B_IO_L3_in_Loop1.1_in_trans_dram_depth,B_IO_L3_in_Loop1.2_out_trans_II,B_IO_L3_in_Loop1.2_out_trans_depth,B_IO_L3_in_Loop1_in_trans_dram_II,B_IO_L3_in_Loop1_in_trans_dram_depth,B_IO_L3_in_Loop2_out_trans_II,B_IO_L3_in_Loop2_out_trans_depth,B_IO_L2_in_intra_trans_data_pack_inter,B_IO_L2_in_intra_trans_data_pack_intra,B_IO_L2_in_intra_trans_ele_size,B_IO_L2_in_intra_trans_Loop1_out_trans_II,B_IO_L2_in_intra_trans_Loop1_out_trans_depth,B_IO_L2_in_inter_trans_data_pack_inter,B_IO_L2_in_inter_trans_data_pack_intra,B_IO_L2_in_inter_trans_ele_size,B_IO_L2_in_inter_trans_Loop1_in_trans_II,B_IO_L2_in_inter_trans_Loop1_in_trans_depth,B_IO_L2_in_inter_trans_boundary_data_pack_inter,B_IO_L2_in_inter_trans_boundary_data_pack_intra,B_IO_L2_in_inter_trans_boundary_ele_size,B_IO_L2_in_inter_trans_boundary_Loop1_in_trans_II,B_IO_L2_in_inter_trans_boundary_Loop1_in_trans_depth,B_IO_L2_in_data_pack_inter,B_IO_L2_in_data_pack_intra,B_IO_L2_in_ele_size,B_IO_L2_in_boundary_data_pack_inter,B_IO_L2_in_boundary_data_pack_intra,B_IO_L2_in_boundary_ele_size,C_IO_L3_in_data_pack_inter,C_IO_L3_in_data_pack_intra,C_IO_L3_in_ele_size,C_IO_L3_in_Loop1.1_in_trans_dram_II,C_IO_L3_in_Loop1.1_in_trans_dram_depth,C_IO_L3_in_Loop1.2.2_out_trans_II,C_IO_L3_in_Loop1.2.2_out_trans_depth,C_IO_L3_in_Loop1.1.1_in_trans_dram_II,C_IO_L3_in_Loop1.1.1_in_trans_dram_depth,C_IO_L3_in_Loop1.1.2_out_trans_II,C_IO_L3_in_Loop1.1.2_out_trans_depth,C_IO_L2_in_data_pack_inter,C_IO_L2_in_data_pack_intra,C_IO_L2_in_ele_size,C_IO_L2_in_Loop1.1_in_trans_II,C_IO_L2_in_Loop1.1_in_trans_depth,C_IO_L2_in_boundary_data_pack_inter,C_IO_L2_in_boundary_data_pack_intra,C_IO_L2_in_boundary_ele_size,C_IO_L2_in_boundary_Loop1.1_in_trans_boundary_II,C_IO_L2_in_boundary_Loop1.1_in_trans_boundary_depth,C_IO_L1_in_data_pack_inter,C_IO_L1_in_data_pack_intra,C_IO_L1_in_ele_size,C_IO_L1_in_Loop1.1_in_trans_II,C_IO_L1_in_Loop1.1_in_trans_depth,C_IO_L1_in_boundary_data_pack_inter,C_IO_L1_in_boundary_data_pack_intra,C_IO_L1_in_boundary_ele_size,C_IO_L1_in_boundary_Loop1.1_in_trans_boundary_II,C_IO_L1_in_boundary_Loop1.1_in_trans_boundary_depth,PE_unroll,PE_Loop1.1_in_II,PE_Loop1.1_in_depth,PE_Loop1.2_S_0_II,PE_Loop1.2_S_0_depth,PE_Loop1.2_S_1_II,PE_Loop1.2_S_1_depth,PE_Loop1.3_out_II,PE_Loop1.3_out_depth,PE_Loop1.1_S_1_II,PE_Loop1.1_S_1_depth,PE_Loop1.1_out_II,PE_Loop1.1_out_depth,PE_Loop1.1_S_0_II,PE_Loop1.1_S_0_depth,A_PE_dummy_unroll,A_PE_dummy_Loop1_in_dummy_II,A_PE_dummy_Loop1_in_dummy_depth,B_PE_dummy_unroll,B_PE_dummy_Loop1_in_dummy_II,B_PE_dummy_Loop1_in_dummy_depth,C_IO_L1_out_data_pack_inter,C_IO_L1_out_data_pack_intra,C_IO_L1_out_ele_size,C_IO_L1_out_Loop1.1_out_trans_II,C_IO_L1_out_Loop1.1_out_trans_depth,C_IO_L1_out_boundary_data_pack_inter,C_IO_L1_out_boundary_data_pack_intra,C_IO_L1_out_boundary_ele_size,C_IO_L1_out_boundary_Loop1.1_out_trans_boundary_II,C_IO_L1_out_boundary_Loop1.1_out_trans_boundary_depth,C_IO_L2_out_data_pack_inter,C_IO_L2_out_data_pack_intra,C_IO_L2_out_ele_size,C_IO_L2_out_Loop1.1_out_trans_II,C_IO_L2_out_Loop1.1_out_trans_depth,C_IO_L2_out_boundary_data_pack_inter,C_IO_L2_out_boundary_data_pack_intra,C_IO_L2_out_boundary_ele_size,C_IO_L2_out_boundary_Loop1.1_out_trans_boundary_II,C_IO_L2_out_boundary_Loop1.1_out_trans_boundary_depth,C_IO_L3_out_data_pack_inter,C_IO_L3_out_data_pack_intra,C_IO_L3_out_ele_size,C_IO_L3_out_Loop1.1.1_in_trans_II,C_IO_L3_out_Loop1.1.1_in_trans_depth,C_IO_L3_out_Loop1.2_out_trans_dram_II,C_IO_L3_out_Loop1.2_out_trans_dram_depth,C_IO_L3_out_Loop1.1.2_out_trans_dram_II,C_IO_L3_out_Loop1.1.2_out_trans_dram_depth,C_drain_IO_L1_out_intra_trans_data_pack_inter,C_drain_IO_L1_out_intra_trans_data_pack_intra,C_drain_IO_L1_out_intra_trans_ele_size,C_drain_IO_L1_out_intra_trans_Loop1_in_trans_II,C_drain_IO_L1_out_intra_trans_Loop1_in_trans_depth,C_drain_IO_L1_out_inter_trans_data_pack_inter,C_drain_IO_L1_out_inter_trans_data_pack_intra,C_drain_IO_L1_out_inter_trans_ele_size,C_drain_IO_L1_out_inter_trans_Loop1_out_trans_II,C_drain_IO_L1_out_inter_trans_Loop1_out_trans_depth,C_drain_IO_L1_out_inter_trans_boundary_data_pack_inter,C_drain_IO_L1_out_inter_trans_boundary_data_pack_intra,C_drain_IO_L1_out_inter_trans_boundary_ele_size,C_drain_IO_L1_out_inter_trans_boundary_Loop1_out_trans_II,C_drain_IO_L1_out_inter_trans_boundary_Loop1_out_trans_depth,C_drain_IO_L1_out_data_pack_inter,C_drain_IO_L1_out_data_pack_intra,C_drain_IO_L1_out_ele_size,C_drain_IO_L1_out_boundary_data_pack_inter,C_drain_IO_L1_out_boundary_data_pack_intra,C_drain_IO_L1_out_boundary_ele_size,C_drain_IO_L2_out_data_pack_inter,C_drain_IO_L2_out_data_pack_intra,C_drain_IO_L2_out_ele_size,C_drain_IO_L2_out_Loop1_out_trans_II,C_drain_IO_L2_out_Loop1_out_trans_depth,C_drain_IO_L2_out_boundary_data_pack_inter,C_drain_IO_L2_out_boundary_data_pack_intra,C_drain_IO_L2_out_boundary_ele_size,C_drain_IO_L2_out_boundary_Loop1_out_trans_boundary_II,C_drain_IO_L2_out_boundary_Loop1_out_trans_boundary_depth,C_drain_IO_L3_out_data_pack_inter,C_drain_IO_L3_out_data_pack_intra,C_drain_IO_L3_out_ele_size,C_drain_IO_L3_out_Loop1.1_in_trans_II,C_drain_IO_L3_out_Loop1.1_in_trans_depth,C_drain_IO_L3_out_Loop1.2_out_trans_dram_II,C_drain_IO_L3_out_Loop1.2_out_trans_dram_depth
0,16,16,4,1,10,1,2,16,16,4,1,2,16,16,4,1,2,16,16,4,1,2,16,16,4,16,16,4,16,16,4,1.0,10.0,1.0,2.0,,,,,16,16,4,1,2,16,16,4,1,2,16,16,4,1,2,16,16,4,16,16,4,16.0,4.0,4.0,1.0,10.0,,,,,,,4.0,4.0,4.0,1.0,2.0,4.0,4.0,4.0,1.0,2.0,4.0,4.0,4.0,1.0,2.0,4.0,4.0,4.0,1.0,2.0,16,1.0,5.0,1.0,1.0,1.0,1.0,4.0,67.0,,,,,,,16,1,2,16,1,2,4.0,4.0,4.0,1.0,2.0,4.0,4.0,4.0,1.0,2.0,4.0,4.0,4.0,1.0,2.0,4.0,4.0,4.0,1.0,2.0,16.0,4.0,4.0,1.0,2.0,1.0,8.0,,,4,1,4,1,2,4,1,4,1,2,4,1,4,1.0,2.0,4,1,4,4,1,4,4,4,4,1,2,4,4,4,1,2,16,4,4,1,2,1,8
1,16,16,4,1,10,1,2,16,2,4,1,2,16,2,4,1,2,16,2,4,1,2,16,2,4,16,2,4,16,16,4,1.0,10.0,1.0,2.0,,,,,16,2,4,1,2,16,2,4,1,2,16,2,4,1,2,16,2,4,16,2,4,16.0,4.0,4.0,1.0,10.0,,,,,,,4.0,4.0,4.0,1.0,2.0,4.0,4.0,4.0,1.0,2.0,4.0,4.0,4.0,1.0,2.0,4.0,4.0,4.0,1.0,2.0,2,1.0,5.0,1.0,1.0,1.0,1.0,1.0,14.0,,,,,,,2,1,2,2,1,2,4.0,4.0,4.0,1.0,2.0,4.0,4.0,4.0,1.0,2.0,4.0,4.0,4.0,1.0,2.0,4.0,4.0,4.0,1.0,2.0,16.0,4.0,4.0,1.0,2.0,1.0,8.0,,,4,1,4,1,2,4,1,4,1,2,4,1,4,1.0,2.0,4,1,4,4,1,4,4,4,4,1,2,4,4,4,1,2,16,4,4,1,2,1,8
2,16,16,4,1,10,1,2,16,4,4,1,2,16,4,4,1,2,16,4,4,1,2,16,4,4,16,4,4,16,16,4,1.0,10.0,1.0,2.0,,,,,16,4,4,1,2,16,4,4,1,2,16,4,4,1,2,16,4,4,16,4,4,16.0,4.0,4.0,1.0,10.0,,,,,,,4.0,4.0,4.0,1.0,2.0,4.0,4.0,4.0,1.0,2.0,4.0,4.0,4.0,1.0,2.0,4.0,4.0,4.0,1.0,2.0,4,1.0,5.0,1.0,1.0,1.0,1.0,1.0,19.0,,,,,,,4,1,2,4,1,2,4.0,4.0,4.0,1.0,2.0,4.0,4.0,4.0,1.0,2.0,4.0,4.0,4.0,1.0,2.0,4.0,4.0,4.0,1.0,2.0,16.0,4.0,4.0,1.0,2.0,1.0,8.0,,,4,1,4,1,2,4,1,4,1,2,4,1,4,1.0,2.0,4,1,4,4,1,4,4,4,4,1,2,4,4,4,1,2,16,4,4,1,2,1,8
3,16,16,4,1,10,1,2,16,16,4,1,2,16,16,4,1,2,16,16,4,1,2,16,16,4,16,16,4,16,16,4,1.0,10.0,1.0,2.0,,,,,16,16,4,1,2,16,16,4,1,2,16,16,4,1,2,16,16,4,16,16,4,16.0,8.0,4.0,1.0,10.0,,,,,,,8.0,8.0,4.0,1.0,2.0,8.0,8.0,4.0,1.0,2.0,8.0,8.0,4.0,1.0,2.0,8.0,8.0,4.0,1.0,2.0,16,1.0,5.0,1.0,1.0,1.0,1.0,1.0,67.0,,,,,,,16,1,2,16,1,2,8.0,8.0,4.0,1.0,2.0,8.0,8.0,4.0,1.0,2.0,8.0,8.0,4.0,1.0,2.0,8.0,8.0,4.0,1.0,2.0,16.0,8.0,4.0,1.0,2.0,1.0,8.0,,,8,1,4,1,2,8,1,4,1,2,8,1,4,1.0,2.0,8,1,4,8,1,4,8,8,4,1,2,8,8,4,1,2,16,8,4,1,2,1,8
4,16,16,4,1,10,1,2,16,1,4,1,2,16,1,4,1,2,16,1,4,1,2,16,1,4,16,1,4,16,16,4,1.0,10.0,1.0,2.0,,,,,16,1,4,1,2,16,1,4,1,2,16,1,4,1,2,16,1,4,16,1,4,16.0,8.0,4.0,1.0,10.0,,,,,,,8.0,8.0,4.0,1.0,2.0,8.0,8.0,4.0,1.0,2.0,8.0,8.0,4.0,1.0,2.0,8.0,8.0,4.0,1.0,2.0,1,1.0,5.0,1.0,1.0,,,1.0,10.0,1.0,5.0,1.0,5.0,,,1,1,2,1,1,2,8.0,8.0,4.0,1.0,2.0,8.0,8.0,4.0,1.0,2.0,8.0,8.0,4.0,1.0,2.0,8.0,8.0,4.0,1.0,2.0,16.0,8.0,4.0,1.0,2.0,1.0,8.0,,,8,1,4,1,2,8,1,4,1,2,8,1,4,1.0,2.0,8,1,4,8,1,4,8,8,4,1,2,8,8,4,1,2,16,8,4,1,2,1,8
5,16,16,4,1,10,1,2,16,4,4,1,2,16,4,4,1,2,16,4,4,1,2,16,4,4,16,4,4,16,16,4,1.0,10.0,1.0,2.0,,,,,16,4,4,1,2,16,4,4,1,2,16,4,4,1,2,16,4,4,16,4,4,16.0,8.0,4.0,1.0,10.0,,,,,,,8.0,8.0,4.0,1.0,2.0,8.0,8.0,4.0,1.0,2.0,8.0,8.0,4.0,1.0,2.0,8.0,8.0,4.0,1.0,2.0,4,1.0,5.0,1.0,1.0,1.0,1.0,1.0,22.0,,,,,,,4,1,2,4,1,2,8.0,8.0,4.0,1.0,2.0,8.0,8.0,4.0,1.0,2.0,8.0,8.0,4.0,1.0,2.0,8.0,8.0,4.0,1.0,2.0,16.0,8.0,4.0,1.0,2.0,1.0,8.0,,,8,1,4,1,2,8,1,4,1,2,8,1,4,1.0,2.0,8,1,4,8,1,4,8,8,4,1,2,8,8,4,1,2,16,8,4,1,2,1,8
6,16,16,4,1,10,1,2,16,4,4,1,2,16,4,4,1,2,16,4,4,1,2,16,4,4,16,4,4,16,16,4,1.0,10.0,1.0,2.0,,,,,16,4,4,1,2,16,4,4,1,2,16,4,4,1,2,16,4,4,16,4,4,16.0,4.0,4.0,1.0,10.0,,,,,,,4.0,4.0,4.0,1.0,2.0,4.0,4.0,4.0,1.0,2.0,4.0,4.0,4.0,1.0,2.0,4.0,4.0,4.0,1.0,2.0,4,1.0,5.0,1.0,1.0,1.0,1.0,1.0,22.0,,,,,,,4,1,2,4,1,2,4.0,4.0,4.0,1.0,2.0,4.0,4.0,4.0,1.0,2.0,4.0,4.0,4.0,1.0,2.0,4.0,4.0,4.0,1.0,2.0,16.0,4.0,4.0,1.0,2.0,1.0,8.0,,,4,1,4,1,2,4,1,4,1,2,4,1,4,1.0,2.0,4,1,4,4,1,4,4,4,4,1,2,4,4,4,1,2,16,4,4,1,2,1,8
7,16,16,4,1,10,1,2,16,2,4,1,2,16,2,4,1,2,16,2,4,1,2,16,2,4,16,2,4,16,16,4,1.0,10.0,1.0,2.0,,,,,16,2,4,1,2,16,2,4,1,2,16,2,4,1,2,16,2,4,16,2,4,16.0,4.0,4.0,1.0,10.0,,,,,,,4.0,4.0,4.0,1.0,2.0,4.0,4.0,4.0,1.0,2.0,4.0,4.0,4.0,1.0,2.0,4.0,4.0,4.0,1.0,2.0,2,1.0,5.0,1.0,1.0,1.0,1.0,1.0,14.0,,,,,,,2,1,2,2,1,2,4.0,4.0,4.0,1.0,2.0,4.0,4.0,4.0,1.0,2.0,4.0,4.0,4.0,1.0,2.0,4.0,4.0,4.0,1.0,2.0,16.0,4.0,4.0,1.0,2.0,1.0,8.0,,,4,1,4,1,2,4,1,4,1,2,4,1,4,1.0,2.0,4,1,4,4,1,4,4,4,4,1,2,4,4,4,1,2,16,4,4,1,2,1,8
8,16,16,4,1,10,1,2,16,8,4,1,2,16,8,4,1,2,16,8,4,1,2,16,8,4,16,8,4,16,16,4,1.0,10.0,1.0,2.0,,,,,16,8,4,1,2,16,8,4,1,2,16,8,4,1,2,16,8,4,16,8,4,16.0,4.0,4.0,1.0,10.0,,,,,,,4.0,4.0,4.0,1.0,2.0,4.0,4.0,4.0,1.0,2.0,4.0,4.0,4.0,1.0,2.0,4.0,4.0,4.0,1.0,2.0,8,1.0,5.0,1.0,1.0,1.0,1.0,1.0,35.0,,,,,,,8,1,2,8,1,2,4.0,4.0,4.0,1.0,2.0,4.0,4.0,4.0,1.0,2.0,4.0,4.0,4.0,1.0,2.0,4.0,4.0,4.0,1.0,2.0,16.0,4.0,4.0,1.0,2.0,1.0,8.0,,,4,1,4,1,2,4,1,4,1,2,4,1,4,1.0,2.0,4,1,4,4,1,4,4,4,4,1,2,4,4,4,1,2,16,4,4,1,2,1,8
9,16,16,4,1,10,1,2,16,8,4,1,2,16,8,4,1,2,16,8,4,1,2,16,8,4,16,8,4,16,16,4,1.0,10.0,1.0,2.0,,,,,16,8,4,1,2,16,8,4,1,2,16,8,4,1,2,16,8,4,16,8,4,16.0,16.0,4.0,1.0,10.0,,,,,,,16.0,16.0,4.0,1.0,2.0,16.0,16.0,4.0,1.0,2.0,16.0,16.0,4.0,1.0,2.0,16.0,16.0,4.0,1.0,2.0,8,1.0,5.0,1.0,1.0,1.0,1.0,1.0,38.0,,,,,,,8,1,2,8,1,2,16.0,16.0,4.0,1.0,2.0,16.0,16.0,4.0,1.0,2.0,16.0,16.0,4.0,1.0,2.0,16.0,16.0,4.0,1.0,2.0,16.0,16.0,4.0,1.0,2.0,1.0,8.0,,,16,1,4,1,2,16,1,4,1,2,16,1,4,1.0,2.0,16,1,4,16,1,4,16,16,4,1,2,16,16,4,1,2,16,16,4,1,2,1,8
10,16,16,4,1,10,1,2,16,2,4,1,2,16,2,4,1,2,16,2,4,1,2,16,2,4,16,2,4,16,16,4,1.0,10.0,1.0,2.0,,,,,16,2,4,1,2,16,2,4,1,2,16,2,4,1,2,16,2,4,16,2,4,16.0,16.0,4.0,1.0,10.0,,,,,,,16.0,16.0,4.0,1.0,2.0,16.0,16.0,4.0,1.0,2.0,16.0,16.0,4.0,1.0,2.0,16.0,16.0,4.0,1.0,2.0,2,1.0,5.0,1.0,1.0,1.0,1.0,1.0,14.0,,,,,,,2,1,2,2,1,2,16.0,16.0,4.0,1.0,2.0,16.0,16.0,4.0,1.0,2.0,16.0,16.0,4.0,1.0,2.0,16.0,16.0,4.0,1.0,2.0,16.0,16.0,4.0,1.0,2.0,1.0,8.0,,,16,1,4,1,2,16,1,4,1,2,16,1,4,1.0,2.0,16,1,4,16,1,4,16,16,4,1,2,16,16,4,1,2,16,16,4,1,2,1,8
11,16,16,4,1,10,1,2,16,1,4,1,2,16,1,4,1,2,16,1,4,1,2,16,1,4,16,1,4,16,16,4,1.0,10.0,1.0,2.0,,,,,16,1,4,1,2,16,1,4,1,2,16,1,4,1,2,16,1,4,16,1,4,16.0,16.0,4.0,1.0,10.0,,,,,,,16.0,16.0,4.0,1.0,2.0,16.0,16.0,4.0,1.0,2.0,16.0,16.0,4.0,1.0,2.0,16.0,16.0,4.0,1.0,2.0,1,1.0,5.0,1.0,1.0,,,1.0,10.0,1.0,5.0,1.0,5.0,,,1,1,2,1,1,2,16.0,16.0,4.0,1.0,2.0,16.0,16.0,4.0,1.0,2.0,16.0,16.0,4.0,1.0,2.0,16.0,16.0,4.0,1.0,2.0,16.0,16.0,4.0,1.0,2.0,1.0,8.0,,,16,1,4,1,2,16,1,4,1,2,16,1,4,1.0,2.0,16,1,4,16,1,4,16,16,4,1,2,16,16,4,1,2,16,16,4,1,2,1,8
12,16,16,4,1,10,1,2,16,4,4,1,2,16,4,4,1,2,16,4,4,1,2,16,4,4,16,4,4,16,16,4,1.0,10.0,1.0,2.0,,,,,16,4,4,1,2,16,4,4,1,2,16,4,4,1,2,16,4,4,16,4,4,16.0,8.0,4.0,1.0,10.0,,,,,,,8.0,8.0,4.0,1.0,2.0,8.0,8.0,4.0,1.0,2.0,8.0,8.0,4.0,1.0,2.0,8.0,8.0,4.0,1.0,2.0,4,1.0,5.0,1.0,1.0,1.0,1.0,1.0,22.0,,,,,,,4,1,2,4,1,2,8.0,8.0,4.0,1.0,2.0,8.0,8.0,4.0,1.0,2.0,8.0,8.0,4.0,1.0,2.0,8.0,8.0,4.0,1.0,2.0,16.0,8.0,4.0,1.0,2.0,1.0,8.0,,,8,1,4,1,2,8,1,4,1,2,8,1,4,1.0,2.0,8,1,4,8,1,4,8,8,4,1,2,8,8,4,1,2,16,8,4,1,2,1,8
